store_id,product_id,quantity,source,timestamp
2,225,11,datalake,2024-04-30 07:52:07.966683
2,226,5,datalake,2024-04-30 07:52:07.966683
2,227,12,datalake,2024-04-30 07:52:07.966683
2,228,7,datalake,2024-04-30 07:52:07.966683
2,229,29,datalake,2024-04-30 07:52:07.966683
2,230,25,datalake,2024-04-30 07:52:07.966683
2,231,8,datalake,2024-04-30 07:52:07.966683
2,232,11,datalake,2024-04-30 07:52:07.966683
2,233,25,datalake,2024-04-30 07:52:07.966683
2,234,12,datalake,2024-04-30 07:52:07.966683
2,235,4,datalake,2024-04-30 07:52:07.966683
2,236,7,datalake,2024-04-30 07:52:07.966683
2,237,30,datalake,2024-04-30 07:52:07.966683
2,238,6,datalake,2024-04-30 07:52:07.966683
2,239,17,datalake,2024-04-30 07:52:07.966683
2,240,19,datalake,2024-04-30 07:52:07.966683
2,241,24,datalake,2024-04-30 07:52:07.966683
2,242,2,datalake,2024-04-30 07:52:07.966683
2,243,18,datalake,2024-04-30 07:52:07.966683
2,244,1,datalake,2024-04-30 07:52:07.966683
2,245,18,datalake,2024-04-30 07:52:07.966683
2,246,10,datalake,2024-04-30 07:52:07.966683
2,247,16,datalake,2024-04-30 07:52:07.966683
2,248,26,datalake,2024-04-30 07:52:07.966683
2,249,10,datalake,2024-04-30 07:52:07.966683
2,250,23,datalake,2024-04-30 07:52:07.966683
2,251,0,datalake,2024-04-30 07:52:07.966683
2,252,20,datalake,2024-04-30 07:52:07.966683
2,253,29,datalake,2024-04-30 07:52:07.966683
2,254,7,datalake,2024-04-30 07:52:07.966683
2,255,12,datalake,2024-04-30 07:52:07.966683
2,256,8,datalake,2024-04-30 07:52:07.966683
2,257,5,datalake,2024-04-30 07:52:07.966683
2,258,10,datalake,2024-04-30 07:52:07.966683
2,259,16,datalake,2024-04-30 07:52:07.966683
2,260,20,datalake,2024-04-30 07:52:07.966683
2,261,4,datalake,2024-04-30 07:52:07.966683
2,262,8,datalake,2024-04-30 07:52:07.966683
2,263,4,datalake,2024-04-30 07:52:07.966683
2,264,13,datalake,2024-04-30 07:52:07.966683
2,265,4,datalake,2024-04-30 07:52:07.966683
2,266,18,datalake,2024-04-30 07:52:07.966683
2,267,21,datalake,2024-04-30 07:52:07.966683
2,268,3,datalake,2024-04-30 07:52:07.966683
2,269,4,datalake,2024-04-30 07:52:07.966683
2,270,15,datalake,2024-04-30 07:52:07.966683
2,271,26,datalake,2024-04-30 07:52:07.966683
2,272,1,datalake,2024-04-30 07:52:07.966683
2,273,28,datalake,2024-04-30 07:52:07.966683
2,274,15,datalake,2024-04-30 07:52:07.966683
2,275,3,datalake,2024-04-30 07:52:07.966683
2,276,9,datalake,2024-04-30 07:52:07.966683
2,277,4,datalake,2024-04-30 07:52:07.966683
2,278,8,datalake,2024-04-30 07:52:07.966683
2,279,18,datalake,2024-04-30 07:52:07.966683
2,280,11,datalake,2024-04-30 07:52:07.966683
2,281,3,datalake,2024-04-30 07:52:07.966683
2,282,8,datalake,2024-04-30 07:52:07.966683
2,283,28,datalake,2024-04-30 07:52:07.966683
2,284,6,datalake,2024-04-30 07:52:07.966683
2,285,22,datalake,2024-04-30 07:52:07.966683
2,286,3,datalake,2024-04-30 07:52:07.966683
2,287,15,datalake,2024-04-30 07:52:07.966683
2,288,13,datalake,2024-04-30 07:52:07.966683
2,289,5,datalake,2024-04-30 07:52:07.966683
2,290,29,datalake,2024-04-30 07:52:07.966683
2,291,22,datalake,2024-04-30 07:52:07.966683
2,292,22,datalake,2024-04-30 07:52:07.966683
2,293,12,datalake,2024-04-30 07:52:07.966683
2,294,7,datalake,2024-04-30 07:52:07.966683
2,295,15,datalake,2024-04-30 07:52:07.966683
2,296,8,datalake,2024-04-30 07:52:07.966683
2,297,7,datalake,2024-04-30 07:52:07.966683
2,298,27,datalake,2024-04-30 07:52:07.966683
2,299,0,datalake,2024-04-30 07:52:07.966683
2,300,13,datalake,2024-04-30 07:52:07.966683
2,301,26,datalake,2024-04-30 07:52:07.966683
2,302,6,datalake,2024-04-30 07:52:07.966683
2,303,23,datalake,2024-04-30 07:52:07.966683
2,304,6,datalake,2024-04-30 07:52:07.966683
2,305,21,datalake,2024-04-30 07:52:07.966683
2,306,17,datalake,2024-04-30 07:52:07.966683
2,307,18,datalake,2024-04-30 07:52:07.966683
2,308,15,datalake,2024-04-30 07:52:07.966683
2,309,9,datalake,2024-04-30 07:52:07.966683
2,310,5,datalake,2024-04-30 07:52:07.966683
2,311,27,datalake,2024-04-30 07:52:07.966683
2,312,2,datalake,2024-04-30 07:52:07.966683
2,313,24,datalake,2024-04-30 07:52:07.966683
3,1,14,datalake,2024-04-30 07:52:07.966683
3,2,24,datalake,2024-04-30 07:52:07.966683
3,3,0,datalake,2024-04-30 07:52:07.966683
3,4,11,datalake,2024-04-30 07:52:07.966683
3,5,3,datalake,2024-04-30 07:52:07.966683
3,6,27,datalake,2024-04-30 07:52:07.966683
3,7,12,datalake,2024-04-30 07:52:07.966683
3,8,12,datalake,2024-04-30 07:52:07.966683
3,9,23,datalake,2024-04-30 07:52:07.966683
3,10,21,datalake,2024-04-30 07:52:07.966683
3,11,30,datalake,2024-04-30 07:52:07.966683
3,12,30,datalake,2024-04-30 07:52:07.966683
3,13,19,datalake,2024-04-30 07:52:07.966683
3,14,4,datalake,2024-04-30 07:52:07.966683
3,15,22,datalake,2024-04-30 07:52:07.966683
3,16,19,datalake,2024-04-30 07:52:07.966683
3,17,22,datalake,2024-04-30 07:52:07.966683
3,18,5,datalake,2024-04-30 07:52:07.966683
3,19,24,datalake,2024-04-30 07:52:07.966683
3,20,19,datalake,2024-04-30 07:52:07.966683
3,21,8,datalake,2024-04-30 07:52:07.966683
3,22,20,datalake,2024-04-30 07:52:07.966683
3,23,8,datalake,2024-04-30 07:52:07.966683
3,24,18,datalake,2024-04-30 07:52:07.966683
3,25,15,datalake,2024-04-30 07:52:07.966683
3,26,27,datalake,2024-04-30 07:52:07.966683
3,27,21,datalake,2024-04-30 07:52:07.966683
3,28,20,datalake,2024-04-30 07:52:07.966683
3,29,11,datalake,2024-04-30 07:52:07.966683
3,30,23,datalake,2024-04-30 07:52:07.966683
3,31,10,datalake,2024-04-30 07:52:07.966683
3,32,14,datalake,2024-04-30 07:52:07.966683
3,33,14,datalake,2024-04-30 07:52:07.966683
3,34,6,datalake,2024-04-30 07:52:07.966683
3,35,3,datalake,2024-04-30 07:52:07.966683
3,36,28,datalake,2024-04-30 07:52:07.966683
3,37,30,datalake,2024-04-30 07:52:07.966683
3,38,23,datalake,2024-04-30 07:52:07.966683
3,39,22,datalake,2024-04-30 07:52:07.966683
3,40,2,datalake,2024-04-30 07:52:07.966683
3,41,25,datalake,2024-04-30 07:52:07.966683
3,42,9,datalake,2024-04-30 07:52:07.966683
3,43,26,datalake,2024-04-30 07:52:07.966683
3,44,26,datalake,2024-04-30 07:52:07.966683
3,45,1,datalake,2024-04-30 07:52:07.966683
3,46,16,datalake,2024-04-30 07:52:07.966683
3,47,14,datalake,2024-04-30 07:52:07.966683
3,48,2,datalake,2024-04-30 07:52:07.966683
3,49,4,datalake,2024-04-30 07:52:07.966683
3,50,25,datalake,2024-04-30 07:52:07.966683
3,51,2,datalake,2024-04-30 07:52:07.966683
3,52,8,datalake,2024-04-30 07:52:07.966683
3,53,6,datalake,2024-04-30 07:52:07.966683
3,54,13,datalake,2024-04-30 07:52:07.966683
3,55,5,datalake,2024-04-30 07:52:07.966683
3,56,19,datalake,2024-04-30 07:52:07.966683
3,57,9,datalake,2024-04-30 07:52:07.966683
3,58,27,datalake,2024-04-30 07:52:07.966683
3,59,0,datalake,2024-04-30 07:52:07.966683
3,60,7,datalake,2024-04-30 07:52:07.966683
3,61,28,datalake,2024-04-30 07:52:07.966683
3,62,4,datalake,2024-04-30 07:52:07.966683
3,63,8,datalake,2024-04-30 07:52:07.966683
3,64,22,datalake,2024-04-30 07:52:07.966683
3,65,1,datalake,2024-04-30 07:52:07.966683
3,66,3,datalake,2024-04-30 07:52:07.966683
3,67,6,datalake,2024-04-30 07:52:07.966683
3,68,18,datalake,2024-04-30 07:52:07.966683
3,69,29,datalake,2024-04-30 07:52:07.966683
3,70,2,datalake,2024-04-30 07:52:07.966683
3,71,13,datalake,2024-04-30 07:52:07.966683
3,72,6,datalake,2024-04-30 07:52:07.966683
3,73,3,datalake,2024-04-30 07:52:07.966683
3,74,17,datalake,2024-04-30 07:52:07.966683
3,75,29,datalake,2024-04-30 07:52:07.966683
3,76,23,datalake,2024-04-30 07:52:07.966683
3,77,23,datalake,2024-04-30 07:52:07.966683
3,78,19,datalake,2024-04-30 07:52:07.966683
3,79,29,datalake,2024-04-30 07:52:07.966683
3,80,22,datalake,2024-04-30 07:52:07.966683
3,81,18,datalake,2024-04-30 07:52:07.966683
3,82,7,datalake,2024-04-30 07:52:07.966683
3,83,23,datalake,2024-04-30 07:52:07.966683
3,84,15,datalake,2024-04-30 07:52:07.966683
3,85,15,datalake,2024-04-30 07:52:07.966683
3,86,27,datalake,2024-04-30 07:52:07.966683
3,87,16,datalake,2024-04-30 07:52:07.966683
3,88,28,datalake,2024-04-30 07:52:07.966683
3,89,22,datalake,2024-04-30 07:52:07.966683
3,90,9,datalake,2024-04-30 07:52:07.966683
3,91,8,datalake,2024-04-30 07:52:07.966683
3,92,28,datalake,2024-04-30 07:52:07.966683
3,93,18,datalake,2024-04-30 07:52:07.966683
3,94,15,datalake,2024-04-30 07:52:07.966683
3,95,14,datalake,2024-04-30 07:52:07.966683
3,96,1,datalake,2024-04-30 07:52:07.966683
3,97,28,datalake,2024-04-30 07:52:07.966683
3,98,5,datalake,2024-04-30 07:52:07.966683
3,99,19,datalake,2024-04-30 07:52:07.966683
3,100,28,datalake,2024-04-30 07:52:07.966683
3,101,17,datalake,2024-04-30 07:52:07.966683
3,102,22,datalake,2024-04-30 07:52:07.966683
3,103,10,datalake,2024-04-30 07:52:07.966683
3,104,22,datalake,2024-04-30 07:52:07.966683
3,105,1,datalake,2024-04-30 07:52:07.966683
3,106,1,datalake,2024-04-30 07:52:07.966683
3,107,11,datalake,2024-04-30 07:52:07.966683
3,108,23,datalake,2024-04-30 07:52:07.966683
3,109,24,datalake,2024-04-30 07:52:07.966683
3,110,11,datalake,2024-04-30 07:52:07.966683
3,111,29,datalake,2024-04-30 07:52:07.966683
3,112,24,datalake,2024-04-30 07:52:07.966683
3,113,23,datalake,2024-04-30 07:52:07.966683
3,114,12,datalake,2024-04-30 07:52:07.966683
3,115,25,datalake,2024-04-30 07:52:07.966683
3,116,30,datalake,2024-04-30 07:52:07.966683
3,117,23,datalake,2024-04-30 07:52:07.966683
3,118,9,datalake,2024-04-30 07:52:07.966683
3,119,29,datalake,2024-04-30 07:52:07.966683
3,120,25,datalake,2024-04-30 07:52:07.966683
3,121,4,datalake,2024-04-30 07:52:07.966683
3,122,8,datalake,2024-04-30 07:52:07.966683
3,123,15,datalake,2024-04-30 07:52:07.966683
3,124,11,datalake,2024-04-30 07:52:07.966683
3,125,2,datalake,2024-04-30 07:52:07.966683
3,126,5,datalake,2024-04-30 07:52:07.966683
3,127,4,datalake,2024-04-30 07:52:07.966683
3,128,20,datalake,2024-04-30 07:52:07.966683
3,129,10,datalake,2024-04-30 07:52:07.966683
3,130,20,datalake,2024-04-30 07:52:07.966683
3,131,23,datalake,2024-04-30 07:52:07.966683
3,132,16,datalake,2024-04-30 07:52:07.966683
3,133,16,datalake,2024-04-30 07:52:07.966683
3,134,17,datalake,2024-04-30 07:52:07.966683
3,135,15,datalake,2024-04-30 07:52:07.966683
3,136,4,datalake,2024-04-30 07:52:07.966683
3,137,17,datalake,2024-04-30 07:52:07.966683
3,138,17,datalake,2024-04-30 07:52:07.966683
3,139,21,datalake,2024-04-30 07:52:07.966683
3,140,3,datalake,2024-04-30 07:52:07.966683
3,141,4,datalake,2024-04-30 07:52:07.966683
3,142,29,datalake,2024-04-30 07:52:07.966683
3,143,9,datalake,2024-04-30 07:52:07.966683
3,144,9,datalake,2024-04-30 07:52:07.966683
3,145,11,datalake,2024-04-30 07:52:07.966683
3,146,9,datalake,2024-04-30 07:52:07.966683
3,147,3,datalake,2024-04-30 07:52:07.966683
3,148,6,datalake,2024-04-30 07:52:07.966683
3,149,1,datalake,2024-04-30 07:52:07.966683
3,150,21,datalake,2024-04-30 07:52:07.966683
3,151,1,datalake,2024-04-30 07:52:07.966683
3,152,1,datalake,2024-04-30 07:52:07.966683
3,153,7,datalake,2024-04-30 07:52:07.966683
3,154,22,datalake,2024-04-30 07:52:07.966683
3,155,25,datalake,2024-04-30 07:52:07.966683
3,156,14,datalake,2024-04-30 07:52:07.966683
3,157,12,datalake,2024-04-30 07:52:07.966683
3,158,17,datalake,2024-04-30 07:52:07.966683
3,159,6,datalake,2024-04-30 07:52:07.966683
3,160,27,datalake,2024-04-30 07:52:07.966683
3,161,11,datalake,2024-04-30 07:52:07.966683
3,162,11,datalake,2024-04-30 07:52:07.966683
3,163,11,datalake,2024-04-30 07:52:07.966683
3,164,18,datalake,2024-04-30 07:52:07.966683
3,165,19,datalake,2024-04-30 07:52:07.966683
3,166,27,datalake,2024-04-30 07:52:07.966683
3,167,8,datalake,2024-04-30 07:52:07.966683
3,168,23,datalake,2024-04-30 07:52:07.966683
3,169,3,datalake,2024-04-30 07:52:07.966683
3,170,13,datalake,2024-04-30 07:52:07.966683
3,171,11,datalake,2024-04-30 07:52:07.966683
3,172,22,datalake,2024-04-30 07:52:07.966683
3,173,15,datalake,2024-04-30 07:52:07.966683
3,174,1,datalake,2024-04-30 07:52:07.966683
3,175,3,datalake,2024-04-30 07:52:07.966683
3,176,6,datalake,2024-04-30 07:52:07.966683
3,177,2,datalake,2024-04-30 07:52:07.966683
3,178,12,datalake,2024-04-30 07:52:07.966683
3,179,20,datalake,2024-04-30 07:52:07.966683
3,180,6,datalake,2024-04-30 07:52:07.966683
3,181,8,datalake,2024-04-30 07:52:07.966683
3,182,28,datalake,2024-04-30 07:52:07.966683
3,183,26,datalake,2024-04-30 07:52:07.966683
3,184,21,datalake,2024-04-30 07:52:07.966683
3,185,15,datalake,2024-04-30 07:52:07.966683
3,186,30,datalake,2024-04-30 07:52:07.966683
3,187,2,datalake,2024-04-30 07:52:07.966683
3,188,29,datalake,2024-04-30 07:52:07.966683
3,189,20,datalake,2024-04-30 07:52:07.966683
3,190,20,datalake,2024-04-30 07:52:07.966683
3,191,23,datalake,2024-04-30 07:52:07.966683
3,192,10,datalake,2024-04-30 07:52:07.966683
3,193,5,datalake,2024-04-30 07:52:07.966683
3,194,20,datalake,2024-04-30 07:52:07.966683
3,195,20,datalake,2024-04-30 07:52:07.966683
3,196,25,datalake,2024-04-30 07:52:07.966683
3,197,8,datalake,2024-04-30 07:52:07.966683
3,198,27,datalake,2024-04-30 07:52:07.966683
3,199,5,datalake,2024-04-30 07:52:07.966683
3,200,29,datalake,2024-04-30 07:52:07.966683
3,201,30,datalake,2024-04-30 07:52:07.966683
3,202,11,datalake,2024-04-30 07:52:07.966683
3,203,6,datalake,2024-04-30 07:52:07.966683
3,204,16,datalake,2024-04-30 07:52:07.966683
3,205,3,datalake,2024-04-30 07:52:07.966683
3,206,29,datalake,2024-04-30 07:52:07.966683
3,207,29,datalake,2024-04-30 07:52:07.966683
3,208,12,datalake,2024-04-30 07:52:07.966683
3,209,1,datalake,2024-04-30 07:52:07.966683
3,210,22,datalake,2024-04-30 07:52:07.966683
3,211,3,datalake,2024-04-30 07:52:07.966683
3,212,23,datalake,2024-04-30 07:52:07.966683
3,213,10,datalake,2024-04-30 07:52:07.966683
3,214,30,datalake,2024-04-30 07:52:07.966683
3,215,12,datalake,2024-04-30 07:52:07.966683
3,216,5,datalake,2024-04-30 07:52:07.966683
3,217,4,datalake,2024-04-30 07:52:07.966683
3,218,21,datalake,2024-04-30 07:52:07.966683
3,219,29,datalake,2024-04-30 07:52:07.966683
3,220,0,datalake,2024-04-30 07:52:07.966683
3,221,25,datalake,2024-04-30 07:52:07.966683
3,222,12,datalake,2024-04-30 07:52:07.966683
3,223,29,datalake,2024-04-30 07:52:07.966683
3,224,23,datalake,2024-04-30 07:52:07.966683
3,225,12,datalake,2024-04-30 07:52:07.966683
3,226,14,datalake,2024-04-30 07:52:07.966683
3,227,22,datalake,2024-04-30 07:52:07.966683
3,228,29,datalake,2024-04-30 07:52:07.966683
3,229,7,datalake,2024-04-30 07:52:07.966683
3,230,29,datalake,2024-04-30 07:52:07.966683
3,231,6,datalake,2024-04-30 07:52:07.966683
3,232,16,datalake,2024-04-30 07:52:07.966683
3,233,9,datalake,2024-04-30 07:52:07.966683
3,234,24,datalake,2024-04-30 07:52:07.966683
3,235,1,datalake,2024-04-30 07:52:07.966683
3,236,3,datalake,2024-04-30 07:52:07.966683
3,237,16,datalake,2024-04-30 07:52:07.966683
3,238,12,datalake,2024-04-30 07:52:07.966683
3,239,29,datalake,2024-04-30 07:52:07.966683
3,240,26,datalake,2024-04-30 07:52:07.966683
3,241,8,datalake,2024-04-30 07:52:07.966683
3,242,5,datalake,2024-04-30 07:52:07.966683
3,243,7,datalake,2024-04-30 07:52:07.966683
3,244,5,datalake,2024-04-30 07:52:07.966683
3,245,10,datalake,2024-04-30 07:52:07.966683
3,246,7,datalake,2024-04-30 07:52:07.966683
3,247,3,datalake,2024-04-30 07:52:07.966683
3,248,11,datalake,2024-04-30 07:52:07.966683
3,249,6,datalake,2024-04-30 07:52:07.966683
3,250,16,datalake,2024-04-30 07:52:07.966683
3,251,10,datalake,2024-04-30 07:52:07.966683
3,252,27,datalake,2024-04-30 07:52:07.966683
3,253,15,datalake,2024-04-30 07:52:07.966683
3,254,4,datalake,2024-04-30 07:52:07.966683
3,255,17,datalake,2024-04-30 07:52:07.966683
3,256,1,datalake,2024-04-30 07:52:07.966683
3,257,25,datalake,2024-04-30 07:52:07.966683
3,258,10,datalake,2024-04-30 07:52:07.966683
3,259,0,datalake,2024-04-30 07:52:07.966683
3,260,5,datalake,2024-04-30 07:52:07.966683
3,261,24,datalake,2024-04-30 07:52:07.966683
3,262,29,datalake,2024-04-30 07:52:07.966683
3,263,21,datalake,2024-04-30 07:52:07.966683
3,264,7,datalake,2024-04-30 07:52:07.966683
3,265,22,datalake,2024-04-30 07:52:07.966683
3,266,18,datalake,2024-04-30 07:52:07.966683
3,267,12,datalake,2024-04-30 07:52:07.966683
3,268,17,datalake,2024-04-30 07:52:07.966683
3,269,26,datalake,2024-04-30 07:52:07.966683
3,270,6,datalake,2024-04-30 07:52:07.966683
3,271,23,datalake,2024-04-30 07:52:07.966683
3,272,12,datalake,2024-04-30 07:52:07.966683
3,273,19,datalake,2024-04-30 07:52:07.966683
3,274,7,datalake,2024-04-30 07:52:07.966683
3,275,23,datalake,2024-04-30 07:52:07.966683
3,276,14,datalake,2024-04-30 07:52:07.966683
3,277,26,datalake,2024-04-30 07:52:07.966683
3,278,15,datalake,2024-04-30 07:52:07.966683
3,279,15,datalake,2024-04-30 07:52:07.966683
3,280,1,datalake,2024-04-30 07:52:07.966683
3,281,2,datalake,2024-04-30 07:52:07.966683
3,282,18,datalake,2024-04-30 07:52:07.966683
3,283,1,datalake,2024-04-30 07:52:07.966683
3,284,26,datalake,2024-04-30 07:52:07.966683
3,285,2,datalake,2024-04-30 07:52:07.966683
3,286,7,datalake,2024-04-30 07:52:07.966683
3,287,26,datalake,2024-04-30 07:52:07.966683
3,288,2,datalake,2024-04-30 07:52:07.966683
3,289,2,datalake,2024-04-30 07:52:07.966683
3,290,6,datalake,2024-04-30 07:52:07.966683
3,291,10,datalake,2024-04-30 07:52:07.966683
3,292,16,datalake,2024-04-30 07:52:07.966683
3,293,14,datalake,2024-04-30 07:52:07.966683
3,294,13,datalake,2024-04-30 07:52:07.966683
3,295,9,datalake,2024-04-30 07:52:07.966683
3,296,12,datalake,2024-04-30 07:52:07.966683
3,297,22,datalake,2024-04-30 07:52:07.966683
3,298,14,datalake,2024-04-30 07:52:07.966683
3,299,29,datalake,2024-04-30 07:52:07.966683
3,300,3,datalake,2024-04-30 07:52:07.966683
3,301,29,datalake,2024-04-30 07:52:07.966683
3,302,6,datalake,2024-04-30 07:52:07.966683
3,303,13,datalake,2024-04-30 07:52:07.966683
3,304,23,datalake,2024-04-30 07:52:07.966683
3,305,11,datalake,2024-04-30 07:52:07.966683
3,306,7,datalake,2024-04-30 07:52:07.966683
3,307,17,datalake,2024-04-30 07:52:07.966683
3,308,9,datalake,2024-04-30 07:52:07.966683
3,309,30,datalake,2024-04-30 07:52:07.966683
3,310,8,datalake,2024-04-30 07:52:07.966683
3,311,23,datalake,2024-04-30 07:52:07.966683
3,312,18,datalake,2024-04-30 07:52:07.966683
3,313,0,datalake,2024-04-30 07:52:07.966683
